deck_id,deck_name,tier,source,card_1,card_2,card_3,card_4,card_5,card_6,card_7,card_8,avg_elixir,archetype,win_rate,usage_count,total_battles
160,Wall Breakers Cycle,B,WB chip,Wall Breakers,Miner,Bats,Skeletons,Ice Spirit,Fireball,The Log,Knight,2.25,Cycle,50.67,251,1985
161,Skeleton Barrel,B,Barrel bait,Skeleton Barrel,Bats,Skeletons,Ice Spirit,Fireball,The Log,Knight,Princess,2.38,Cycle,49.04,169,1326
162,Skeleton Barrel,B,Barrel bait,Skeleton Barrel,Bats,Skeletons,Ice Spirit,Fireball,The Log,Knight,Princess,2.38,Cycle,51.3,232,995
163,Skeleton Barrel,B,Barrel bait,Skeleton Barrel,Bats,Skeletons,Ice Spirit,Fireball,The Log,Knight,Princess,2.38,Cycle,49.21,210,1605
164,Skeleton Barrel,B,Barrel bait,Skeleton Barrel,Bats,Skeletons,Ice Spirit,Fireball,The Log,Knight,Princess,2.38,Cycle,50.37,195,857
165,Skeleton Barrel,B,Barrel bait,Skeleton Barrel,Bats,Skeletons,Ice Spirit,Fireball,The Log,Knight,Princess,2.38,Cycle,51.01,138,637
166,Elite Barb Rage,C,EBarb push,Elite Barbarians,Battle Ram,Bandit,Fireball,The Log,Skeletons,Ice Spirit,Royal Ghost,3.0,Beatdown,48.48,166,699
167,Elite Barb Rage,C,EBarb push,Elite Barbarians,Battle Ram,Bandit,Fireball,The Log,Skeletons,Ice Spirit,Royal Ghost,3.0,Beatdown,47.54,181,804
168,Elite Barb Rage,C,EBarb push,Elite Barbarians,Battle Ram,Bandit,Fireball,The Log,Skeletons,Ice Spirit,Royal Ghost,3.0,Beatdown,48.94,113,610
169,Elite Barb Rage,C,EBarb push,Elite Barbarians,Battle Ram,Bandit,Fireball,The Log,Skeletons,Ice Spirit,Royal Ghost,3.0,Beatdown,48.8,97,454
170,Elite Barb Rage,C,EBarb push,Elite Barbarians,Battle Ram,Bandit,Fireball,The Log,Skeletons,Ice Spirit,Royal Ghost,3.0,Beatdown,47.6,99,787
171,Goblin Giant Sparky,C,Sparky variant,Giant Skeleton,Sparky,Wizard,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.75,Beatdown,48.67,191,816
172,Goblin Giant Sparky,C,Sparky variant,Giant Skeleton,Sparky,Wizard,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.75,Beatdown,49.74,184,1099
173,Goblin Giant Sparky,C,Sparky variant,Giant Skeleton,Sparky,Wizard,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.75,Beatdown,49.11,131,621
174,Goblin Giant Sparky,C,Sparky variant,Giant Skeleton,Sparky,Wizard,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.75,Beatdown,50.49,194,1518
175,Goblin Giant Sparky,C,Sparky variant,Giant Skeleton,Sparky,Wizard,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.75,Beatdown,48.07,179,1376
176,Three Musketeers Rage,C,Heal 3M,Three Musketeers,Battle Ram,Heal Spirit,Elixir Collector,Fireball,The Log,Dark Prince,Ice Golem,4.0,Beatdown,48.84,129,865
177,Three Musketeers Rage,C,Heal 3M,Three Musketeers,Battle Ram,Heal Spirit,Elixir Collector,Fireball,The Log,Dark Prince,Ice Golem,4.0,Beatdown,50.02,246,909
178,Three Musketeers Rage,C,Heal 3M,Three Musketeers,Battle Ram,Heal Spirit,Elixir Collector,Fireball,The Log,Dark Prince,Ice Golem,4.0,Beatdown,50.69,150,572
179,Three Musketeers Rage,C,Heal 3M,Three Musketeers,Battle Ram,Heal Spirit,Elixir Collector,Fireball,The Log,Dark Prince,Ice Golem,4.0,Beatdown,48.79,242,1530
180,Three Musketeers Rage,C,Heal 3M,Three Musketeers,Battle Ram,Heal Spirit,Elixir Collector,Fireball,The Log,Dark Prince,Ice Golem,4.0,Beatdown,49.87,173,1277
181,Royal Recruits Spam,C,Recruit heavy,Royal Recruits,Battle Healer,Three Musketeers,Elixir Collector,Fireball,Zap,Mega Minion,Ice Spirit,4.5,Beatdown,48.08,182,945
182,Royal Recruits Spam,C,Recruit heavy,Royal Recruits,Battle Healer,Three Musketeers,Elixir Collector,Fireball,Zap,Mega Minion,Ice Spirit,4.5,Beatdown,48.03,129,581
183,Royal Recruits Spam,C,Recruit heavy,Royal Recruits,Battle Healer,Three Musketeers,Elixir Collector,Fireball,Zap,Mega Minion,Ice Spirit,4.5,Beatdown,49.14,135,561
184,Royal Recruits Spam,C,Recruit heavy,Royal Recruits,Battle Healer,Three Musketeers,Elixir Collector,Fireball,Zap,Mega Minion,Ice Spirit,4.5,Beatdown,49.6,117,668
185,Royal Recruits Spam,C,Recruit heavy,Royal Recruits,Battle Healer,Three Musketeers,Elixir Collector,Fireball,Zap,Mega Minion,Ice Spirit,4.5,Beatdown,49.62,153,548
186,Clone Beatdown,C,Clone gimmick,Giant,Witch,Clone,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.25,Beatdown,50.42,124,579
187,Clone Beatdown,C,Clone gimmick,Giant,Witch,Clone,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.25,Beatdown,48.02,149,908
188,Clone Beatdown,C,Clone gimmick,Giant,Witch,Clone,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.25,Beatdown,49.2,164,1138
189,Clone Beatdown,C,Clone gimmick,Giant,Witch,Clone,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.25,Beatdown,48.06,76,322
190,Clone Beatdown,C,Clone gimmick,Giant,Witch,Clone,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.25,Beatdown,49.83,35,204
191,Goblin Gang Cycle,C,Goblin spam,Goblin Gang,Spear Goblins,Goblins,Ice Spirit,The Log,Princess,Knight,Fireball,2.5,Cycle,49.69,211,993
192,Goblin Gang Cycle,C,Goblin spam,Goblin Gang,Spear Goblins,Goblins,Ice Spirit,The Log,Princess,Knight,Fireball,2.5,Cycle,49.86,96,694
193,Goblin Gang Cycle,C,Goblin spam,Goblin Gang,Spear Goblins,Goblins,Ice Spirit,The Log,Princess,Knight,Fireball,2.5,Cycle,47.78,139,971
194,Goblin Gang Cycle,C,Goblin spam,Goblin Gang,Spear Goblins,Goblins,Ice Spirit,The Log,Princess,Knight,Fireball,2.5,Cycle,47.85,114,753
195,Goblin Gang Cycle,C,Goblin spam,Goblin Gang,Spear Goblins,Goblins,Ice Spirit,The Log,Princess,Knight,Fireball,2.5,Cycle,49.56,176,1138
196,Cannon Cart Beatdown,C,Cart push,Giant,Cannon Cart,Musketeer,Mini PEKKA,Fireball,Zap,Mega Minion,Skeletons,3.5,Beatdown,49.63,147,695
197,Cannon Cart Beatdown,C,Cart push,Giant,Cannon Cart,Musketeer,Mini PEKKA,Fireball,Zap,Mega Minion,Skeletons,3.5,Beatdown,48.54,246,1455
198,Cannon Cart Beatdown,C,Cart push,Giant,Cannon Cart,Musketeer,Mini PEKKA,Fireball,Zap,Mega Minion,Skeletons,3.5,Beatdown,49.2,179,1384
199,Cannon Cart Beatdown,C,Cart push,Giant,Cannon Cart,Musketeer,Mini PEKKA,Fireball,Zap,Mega Minion,Skeletons,3.5,Beatdown,48.46,197,1089
200,Cannon Cart Beatdown,C,Cart push,Giant,Cannon Cart,Musketeer,Mini PEKKA,Fireball,Zap,Mega Minion,Skeletons,3.5,Beatdown,49.83,112,824
201,Monk Bridge,A,Monk champion meta,Monk,Battle Ram,Bandit,Magic Archer,Electro Wizard,Zap,Poison,Royal Ghost,3.62,Beatdown,56.1,404,2619
202,Monk Bridge,A,Monk champion meta,Monk,Battle Ram,Bandit,Magic Archer,Electro Wizard,Zap,Poison,Royal Ghost,3.62,Beatdown,56.07,426,1602
203,Monk Bridge,A,Monk champion meta,Monk,Battle Ram,Bandit,Magic Archer,Electro Wizard,Zap,Poison,Royal Ghost,3.62,Beatdown,55.03,411,2104
204,Monk Bridge,A,Monk champion meta,Monk,Battle Ram,Bandit,Magic Archer,Electro Wizard,Zap,Poison,Royal Ghost,3.62,Beatdown,55.51,460,3508
205,Monk Bridge,A,Monk champion meta,Monk,Battle Ram,Bandit,Magic Archer,Electro Wizard,Zap,Poison,Royal Ghost,3.62,Beatdown,54.65,336,2662
206,Phoenix Cycle,A,Phoenix meta,Phoenix,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.88,Cycle,54.62,378,2874
207,Phoenix Cycle,A,Phoenix meta,Phoenix,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.88,Cycle,54.71,437,2602
208,Phoenix Cycle,A,Phoenix meta,Phoenix,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.88,Cycle,53.3,368,1720
209,Phoenix Cycle,A,Phoenix meta,Phoenix,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.88,Cycle,54.51,360,1680
210,Phoenix Cycle,A,Phoenix meta,Phoenix,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.88,Cycle,53.29,440,3343
211,Little Prince Cycle,A,LP champion deck,Little Prince,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.75,Cycle,53.84,522,3490
212,Little Prince Cycle,A,LP champion deck,Little Prince,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.75,Cycle,54.16,503,2646
213,Little Prince Cycle,A,LP champion deck,Little Prince,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.75,Cycle,53.22,496,2723
214,Little Prince Cycle,A,LP champion deck,Little Prince,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.75,Cycle,54.06,607,2920
215,Little Prince Cycle,A,LP champion deck,Little Prince,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,2.75,Cycle,54.54,564,1728
216,Goblinstein Beatdown,B,New champion,Goblinstein,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.62,Beatdown,52.39,256,1998
217,Goblinstein Beatdown,B,New champion,Goblinstein,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.62,Beatdown,50.85,292,1000
218,Goblinstein Beatdown,B,New champion,Goblinstein,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.62,Beatdown,53.39,305,1822
219,Goblinstein Beatdown,B,New champion,Goblinstein,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.62,Beatdown,50.6,342,1384
220,Goblinstein Beatdown,B,New champion,Goblinstein,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.62,Beatdown,53.09,260,1027
221,Mighty Miner Cycle,A,MM Hog combo,Mighty Miner,Hog Rider,Musketeer,Skeletons,Fireball,The Log,Cannon,Ice Spirit,2.88,Cycle,52.41,470,2737
222,Mighty Miner Cycle,A,MM Hog combo,Mighty Miner,Hog Rider,Musketeer,Skeletons,Fireball,The Log,Cannon,Ice Spirit,2.88,Cycle,52.5,516,2717
223,Mighty Miner Cycle,A,MM Hog combo,Mighty Miner,Hog Rider,Musketeer,Skeletons,Fireball,The Log,Cannon,Ice Spirit,2.88,Cycle,53.87,466,2331
224,Mighty Miner Cycle,A,MM Hog combo,Mighty Miner,Hog Rider,Musketeer,Skeletons,Fireball,The Log,Cannon,Ice Spirit,2.88,Cycle,53.98,423,1653
225,Mighty Miner Cycle,A,MM Hog combo,Mighty Miner,Hog Rider,Musketeer,Skeletons,Fireball,The Log,Cannon,Ice Spirit,2.88,Cycle,54.89,541,2632
226,Royal Champion Recruits,A,Royal beatdown,Royal Champion,Royal Recruits,Mighty Miner,Hunter,Earthquake,Skeletons,Fisherman,The Log,3.88,Beatdown,53.41,436,2199
227,Royal Champion Recruits,A,Royal beatdown,Royal Champion,Royal Recruits,Mighty Miner,Hunter,Earthquake,Skeletons,Fisherman,The Log,3.88,Beatdown,52.68,363,2388
228,Royal Champion Recruits,A,Royal beatdown,Royal Champion,Royal Recruits,Mighty Miner,Hunter,Earthquake,Skeletons,Fisherman,The Log,3.88,Beatdown,54.58,344,1413
229,Royal Champion Recruits,A,Royal beatdown,Royal Champion,Royal Recruits,Mighty Miner,Hunter,Earthquake,Skeletons,Fisherman,The Log,3.88,Beatdown,53.29,440,1363
230,Royal Champion Recruits,A,Royal beatdown,Royal Champion,Royal Recruits,Mighty Miner,Hunter,Earthquake,Skeletons,Fisherman,The Log,3.88,Beatdown,52.91,459,1786
231,Archer Queen Beatdown,A,AQ Giant push,Archer Queen,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Tombstone,3.88,Beatdown,53.96,405,1416
232,Archer Queen Beatdown,A,AQ Giant push,Archer Queen,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Tombstone,3.88,Beatdown,52.73,478,3479
233,Archer Queen Beatdown,A,AQ Giant push,Archer Queen,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Tombstone,3.88,Beatdown,54.49,429,2720
234,Archer Queen Beatdown,A,AQ Giant push,Archer Queen,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Tombstone,3.88,Beatdown,52.61,413,3089
235,Archer Queen Beatdown,A,AQ Giant push,Archer Queen,Giant,Wizard,Musketeer,Fireball,Zap,Mega Minion,Tombstone,3.88,Beatdown,52.04,382,1543
236,World Finals Hog,S,World Finals 2024,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,56.98,657,3886
237,World Finals Hog,S,World Finals 2024,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,58.16,763,5407
238,World Finals Hog,S,World Finals 2024,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,57.93,668,3272
239,World Finals Hog,S,World Finals 2024,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,58.67,670,4100
240,World Finals Hog,S,World Finals 2024,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,58.13,712,3688
241,Champion League PEKKA,S,Champion League winner,PEKKA,Royal Ghost,Battle Ram,Magic Archer,Electro Wizard,Poison,Zap,Bandit,3.88,Beatdown,56.48,632,4308
242,Champion League PEKKA,S,Champion League winner,PEKKA,Royal Ghost,Battle Ram,Magic Archer,Electro Wizard,Poison,Zap,Bandit,3.88,Beatdown,56.02,620,3371
243,Champion League PEKKA,S,Champion League winner,PEKKA,Royal Ghost,Battle Ram,Magic Archer,Electro Wizard,Poison,Zap,Bandit,3.88,Beatdown,58.28,609,3121
244,Champion League PEKKA,S,Champion League winner,PEKKA,Royal Ghost,Battle Ram,Magic Archer,Electro Wizard,Poison,Zap,Bandit,3.88,Beatdown,55.67,530,3025
245,Champion League PEKKA,S,Champion League winner,PEKKA,Royal Ghost,Battle Ram,Magic Archer,Electro Wizard,Poison,Zap,Bandit,3.88,Beatdown,57.5,528,1951
246,CWA Recommended,A,CWA YouTube,Mega Knight,Inferno Dragon,Skeleton Army,Ice Spirit,Bats,Fireball,Zap,Goblin Gang,3.25,Beatdown,54.2,457,2572
247,CWA Recommended,A,CWA YouTube,Mega Knight,Inferno Dragon,Skeleton Army,Ice Spirit,Bats,Fireball,Zap,Goblin Gang,3.25,Beatdown,52.22,350,1082
248,CWA Recommended,A,CWA YouTube,Mega Knight,Inferno Dragon,Skeleton Army,Ice Spirit,Bats,Fireball,Zap,Goblin Gang,3.25,Beatdown,54.44,327,1923
249,CWA Recommended,A,CWA YouTube,Mega Knight,Inferno Dragon,Skeleton Army,Ice Spirit,Bats,Fireball,Zap,Goblin Gang,3.25,Beatdown,52.52,393,2459
250,CWA Recommended,A,CWA YouTube,Mega Knight,Inferno Dragon,Skeleton Army,Ice Spirit,Bats,Fireball,Zap,Goblin Gang,3.25,Beatdown,54.19,340,1038
251,OJ Mortar Cycle,A,OJ classic,Mortar,Knight,Skeletons,Ice Spirit,Bomber,The Log,Rocket,Miner,2.88,Siege,53.51,405,2984
252,OJ Mortar Cycle,A,OJ classic,Mortar,Knight,Skeletons,Ice Spirit,Bomber,The Log,Rocket,Miner,2.88,Siege,54.89,360,2277
253,OJ Mortar Cycle,A,OJ classic,Mortar,Knight,Skeletons,Ice Spirit,Bomber,The Log,Rocket,Miner,2.88,Siege,53.63,407,2073
254,OJ Mortar Cycle,A,OJ classic,Mortar,Knight,Skeletons,Ice Spirit,Bomber,The Log,Rocket,Miner,2.88,Siege,54.25,347,1122
255,OJ Mortar Cycle,A,OJ classic,Mortar,Knight,Skeletons,Ice Spirit,Bomber,The Log,Rocket,Miner,2.88,Siege,53.6,380,1297
256,MorTen Spam,A,MorTen pro,PEKKA,Battle Ram,Royal Ghost,Bandit,Magic Archer,Electro Wizard,Poison,Zap,3.88,Beatdown,56.11,456,2255
257,MorTen Spam,A,MorTen pro,PEKKA,Battle Ram,Royal Ghost,Bandit,Magic Archer,Electro Wizard,Poison,Zap,3.88,Beatdown,55.17,473,3119
258,MorTen Spam,A,MorTen pro,PEKKA,Battle Ram,Royal Ghost,Bandit,Magic Archer,Electro Wizard,Poison,Zap,3.88,Beatdown,55.19,504,2711
259,MorTen Spam,A,MorTen pro,PEKKA,Battle Ram,Royal Ghost,Bandit,Magic Archer,Electro Wizard,Poison,Zap,3.88,Beatdown,56.29,560,3731
260,MorTen Spam,A,MorTen pro,PEKKA,Battle Ram,Royal Ghost,Bandit,Magic Archer,Electro Wizard,Poison,Zap,3.88,Beatdown,54.94,424,1827
261,Fisherman Control,B,Underrated gem,Fisherman,Royal Giant,Mighty Miner,Hunter,Lightning,Skeletons,The Log,Tornado,3.62,Control,53.49,197,1079
262,Fisherman Control,B,Underrated gem,Fisherman,Royal Giant,Mighty Miner,Hunter,Lightning,Skeletons,The Log,Tornado,3.62,Control,53.49,240,1645
263,Fisherman Control,B,Underrated gem,Fisherman,Royal Giant,Mighty Miner,Hunter,Lightning,Skeletons,The Log,Tornado,3.62,Control,52.02,201,1334
264,Fisherman Control,B,Underrated gem,Fisherman,Royal Giant,Mighty Miner,Hunter,Lightning,Skeletons,The Log,Tornado,3.62,Control,53.19,293,1516
265,Fisherman Control,B,Underrated gem,Fisherman,Royal Giant,Mighty Miner,Hunter,Lightning,Skeletons,The Log,Tornado,3.62,Control,52.44,312,2183
266,Mother Witch Defense,B,Defensive sleeper,Mother Witch,Knight,Skeletons,Ice Spirit,Fireball,The Log,Tombstone,Musketeer,2.75,Control,52.98,200,1190
267,Mother Witch Defense,B,Defensive sleeper,Mother Witch,Knight,Skeletons,Ice Spirit,Fireball,The Log,Tombstone,Musketeer,2.75,Control,51.98,173,1312
268,Mother Witch Defense,B,Defensive sleeper,Mother Witch,Knight,Skeletons,Ice Spirit,Fireball,The Log,Tombstone,Musketeer,2.75,Control,51.31,302,1579
269,Mother Witch Defense,B,Defensive sleeper,Mother Witch,Knight,Skeletons,Ice Spirit,Fireball,The Log,Tombstone,Musketeer,2.75,Control,51.46,241,1774
270,Mother Witch Defense,B,Defensive sleeper,Mother Witch,Knight,Skeletons,Ice Spirit,Fireball,The Log,Tombstone,Musketeer,2.75,Control,53.1,280,1762
271,Ram Rider Control,B,Ram push,Ram Rider,Wizard,Musketeer,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,52.28,267,1134
272,Ram Rider Control,B,Ram push,Ram Rider,Wizard,Musketeer,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,51.67,173,1373
273,Ram Rider Control,B,Ram push,Ram Rider,Wizard,Musketeer,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,53.03,145,946
274,Ram Rider Control,B,Ram push,Ram Rider,Wizard,Musketeer,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,52.98,167,975
275,Ram Rider Control,B,Ram push,Ram Rider,Wizard,Musketeer,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,52.95,145,940
276,Magic Archer Beat,B,MA value,Giant,Magic Archer,Witch,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,51.99,318,2497
277,Magic Archer Beat,B,MA value,Giant,Magic Archer,Witch,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,53.93,251,1834
278,Magic Archer Beat,B,MA value,Giant,Magic Archer,Witch,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,53.63,227,1621
279,Magic Archer Beat,B,MA value,Giant,Magic Archer,Witch,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,51.21,269,1116
280,Magic Archer Beat,B,MA value,Giant,Magic Archer,Witch,Mega Minion,Fireball,Zap,Tombstone,Ice Spirit,3.38,Beatdown,51.46,191,1237
281,Hog Cycle Variant,A,Valk variant,Hog Rider,Valkyrie,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,53.62,438,1457
282,Hog Cycle Variant,A,Valk variant,Hog Rider,Valkyrie,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,53.55,410,2850
283,Hog Cycle Variant,A,Valk variant,Hog Rider,Valkyrie,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,53.56,423,3142
284,Hog Cycle Variant,A,Valk variant,Hog Rider,Valkyrie,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,54.45,364,1136
285,Hog Cycle Variant,A,Valk variant,Hog Rider,Valkyrie,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,55.21,333,2455
286,Hog Tesla,B,Tesla defense,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Tesla,Ice Golem,2.75,Cycle,52.79,410,2867
287,Hog Tesla,B,Tesla defense,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Tesla,Ice Golem,2.75,Cycle,54.19,322,2201
288,Hog Tesla,B,Tesla defense,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Tesla,Ice Golem,2.75,Cycle,52.41,341,2092
289,Hog Tesla,B,Tesla defense,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Tesla,Ice Golem,2.75,Cycle,53.82,417,2852
290,Hog Tesla,B,Tesla defense,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Tesla,Ice Golem,2.75,Cycle,52.45,333,2227
291,Royal Hogs Hunter,A,Hunter RH,Royal Hogs,Hunter,Mighty Miner,Royal Recruits,Earthquake,Skeletons,Fisherman,The Log,3.62,Beatdown,54.02,396,1890
292,Royal Hogs Hunter,A,Hunter RH,Royal Hogs,Hunter,Mighty Miner,Royal Recruits,Earthquake,Skeletons,Fisherman,The Log,3.62,Beatdown,54.16,424,1767
293,Royal Hogs Hunter,A,Hunter RH,Royal Hogs,Hunter,Mighty Miner,Royal Recruits,Earthquake,Skeletons,Fisherman,The Log,3.62,Beatdown,53.43,382,3032
294,Royal Hogs Hunter,A,Hunter RH,Royal Hogs,Hunter,Mighty Miner,Royal Recruits,Earthquake,Skeletons,Fisherman,The Log,3.62,Beatdown,54.58,437,2796
295,Royal Hogs Hunter,A,Hunter RH,Royal Hogs,Hunter,Mighty Miner,Royal Recruits,Earthquake,Skeletons,Fisherman,The Log,3.62,Beatdown,53.95,522,3618
296,Hog Rocket,B,Rocket bait,Hog Rider,Musketeer,Goblin Gang,Princess,Rocket,The Log,Cannon,Knight,3.5,Cycle,50.27,292,2159
297,Hog Rocket,B,Rocket bait,Hog Rider,Musketeer,Goblin Gang,Princess,Rocket,The Log,Cannon,Knight,3.5,Cycle,52.83,300,1820
298,Hog Rocket,B,Rocket bait,Hog Rider,Musketeer,Goblin Gang,Princess,Rocket,The Log,Cannon,Knight,3.5,Cycle,50.5,378,1571
299,Hog Rocket,B,Rocket bait,Hog Rider,Musketeer,Goblin Gang,Princess,Rocket,The Log,Cannon,Knight,3.5,Cycle,52.83,327,1974
300,Hog Rocket,B,Rocket bait,Hog Rider,Musketeer,Goblin Gang,Princess,Rocket,The Log,Cannon,Knight,3.5,Cycle,51.54,264,1025
301,Giant Witch,B,Giant Witch,Giant,Witch,Mini PEKKA,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.5,Beatdown,50.96,237,1634
302,Giant Witch,B,Giant Witch,Giant,Witch,Mini PEKKA,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.5,Beatdown,51.35,218,1710
303,Giant Witch,B,Giant Witch,Giant,Witch,Mini PEKKA,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.5,Beatdown,52.95,349,2783
304,Giant Witch,B,Giant Witch,Giant,Witch,Mini PEKKA,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.5,Beatdown,50.82,269,1826
305,Giant Witch,B,Giant Witch,Giant,Witch,Mini PEKKA,Musketeer,Fireball,Zap,Mega Minion,Ice Spirit,3.5,Beatdown,52.39,233,1649
306,Balloon Cycle,B,Loon variant,Balloon,Miner,Inferno Dragon,Skeleton Army,Fireball,The Log,Ice Spirit,Mega Minion,3.12,Beatdown,51.57,273,1551
307,Balloon Cycle,B,Loon variant,Balloon,Miner,Inferno Dragon,Skeleton Army,Fireball,The Log,Ice Spirit,Mega Minion,3.12,Beatdown,52.68,327,1130
308,Balloon Cycle,B,Loon variant,Balloon,Miner,Inferno Dragon,Skeleton Army,Fireball,The Log,Ice Spirit,Mega Minion,3.12,Beatdown,53.53,279,1017
309,Balloon Cycle,B,Loon variant,Balloon,Miner,Inferno Dragon,Skeleton Army,Fireball,The Log,Ice Spirit,Mega Minion,3.12,Beatdown,53.57,383,2799
310,Balloon Cycle,B,Loon variant,Balloon,Miner,Inferno Dragon,Skeleton Army,Fireball,The Log,Ice Spirit,Mega Minion,3.12,Beatdown,53.33,338,1944
311,Mega Knight Goblin,B,MK Bait,Mega Knight,Goblin Barrel,Princess,Goblin Gang,Inferno Tower,Rocket,The Log,Knight,4.0,Beatdown,50.86,351,1707
312,Mega Knight Goblin,B,MK Bait,Mega Knight,Goblin Barrel,Princess,Goblin Gang,Inferno Tower,Rocket,The Log,Knight,4.0,Beatdown,51.38,398,2180
313,Mega Knight Goblin,B,MK Bait,Mega Knight,Goblin Barrel,Princess,Goblin Gang,Inferno Tower,Rocket,The Log,Knight,4.0,Beatdown,50.84,323,2072
314,Mega Knight Goblin,B,MK Bait,Mega Knight,Goblin Barrel,Princess,Goblin Gang,Inferno Tower,Rocket,The Log,Knight,4.0,Beatdown,50.83,417,2283
315,Mega Knight Goblin,B,MK Bait,Mega Knight,Goblin Barrel,Princess,Goblin Gang,Inferno Tower,Rocket,The Log,Knight,4.0,Beatdown,52.04,378,2692
316,X-Bow Knight,B,Knight XB,X-Bow,Knight,Tesla,Archers,Skeletons,Ice Spirit,Fireball,The Log,3.0,Siege,53.24,361,2104
317,X-Bow Knight,B,Knight XB,X-Bow,Knight,Tesla,Archers,Skeletons,Ice Spirit,Fireball,The Log,3.0,Siege,53.0,391,2731
318,X-Bow Knight,B,Knight XB,X-Bow,Knight,Tesla,Archers,Skeletons,Ice Spirit,Fireball,The Log,3.0,Siege,54.18,387,2839
319,X-Bow Knight,B,Knight XB,X-Bow,Knight,Tesla,Archers,Skeletons,Ice Spirit,Fireball,The Log,3.0,Siege,54.33,385,2497
